uri,uri_annotations
file:/texts.biomechanics/18.pdf.json,file:/texts.biomechanics.annotated/18.pdf.json.annotations.OCHV.csv
file:/texts.biomechanics/19.pdf.json,file:/texts.biomechanics.annotated/19.pdf.json.annotations.OCHV.csv
file:/texts.biomechanics/20.pdf.json,file:/texts.biomechanics.annotated/20.pdf.json.annotations.OCHV.csv
file:/texts.biomechanics/21.pdf.json,file:/texts.biomechanics.annotated/21.pdf.json.annotations.OCHV.csv
file:/texts.biomechanics/22.pdf.json,file:/texts.biomechanics.annotated/22.pdf.json.annotations.OCHV.csv
file:/texts.biomechanics/24.pdf.json,file:/texts.biomechanics.annotated/24.pdf.json.annotations.OCHV.csv
file:/texts.biomechanics/26.pdf.json,file:/texts.biomechanics.annotated/26.pdf.json.annotations.OCHV.csv
file:/texts.biomechanics/29.pdf.json,file:/texts.biomechanics.annotated/29.pdf.json.annotations.OCHV.csv
file:/texts.biomechanics/34.pdf.json,file:/texts.biomechanics.annotated/34.pdf.json.annotations.OCHV.csv
file:/texts.biomechanics/35.pdf.json,file:/texts.biomechanics.annotated/35.pdf.json.annotations.OCHV.csv
file:/texts.biomechanics/36.pdf.json,file:/texts.biomechanics.annotated/36.pdf.json.annotations.OCHV.csv
file:/texts.biomechanics/37.pdf.json,file:/texts.biomechanics.annotated/37.pdf.json.annotations.OCHV.csv
file:/texts.biomechanics/38.pdf.json,file:/texts.biomechanics.annotated/38.pdf.json.annotations.OCHV.csv
file:/texts.biomechanics/5.pdf.json,file:/texts.biomechanics.annotated/5.pdf.json.annotations.OCHV.csv
file:/texts.biomechanics/59.pdf.json,file:/texts.biomechanics.annotated/59.pdf.json.annotations.OCHV.csv
file:/texts.biomechanics/60.pdf.json,file:/texts.biomechanics.annotated/60.pdf.json.annotations.OCHV.csv
file:/texts.biomechanics/61.pdf.json,file:/texts.biomechanics.annotated/61.pdf.json.annotations.OCHV.csv
file:/texts.biomechanics/62.pdf.json,file:/texts.biomechanics.annotated/62.pdf.json.annotations.OCHV.csv
file:/texts.biomechanics/7.pdf.json,file:/texts.biomechanics.annotated/7.pdf.json.annotations.OCHV.csv
