uri,uri_annotations
file:/texts.pdfs.biomechanics/10.pdf.json,file:/texts.pdfs.biomechanics.annotated/10.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.biomechanics/15.pdf.json,file:/texts.pdfs.biomechanics.annotated/15.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.biomechanics/18.pdf.json,file:/texts.pdfs.biomechanics.annotated/18.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.biomechanics/19.pdf.json,file:/texts.pdfs.biomechanics.annotated/19.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.biomechanics/20.pdf.json,file:/texts.pdfs.biomechanics.annotated/20.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.biomechanics/22.pdf.json,file:/texts.pdfs.biomechanics.annotated/22.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.biomechanics/23.pdf.json,file:/texts.pdfs.biomechanics.annotated/23.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.biomechanics/24.pdf.json,file:/texts.pdfs.biomechanics.annotated/24.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.biomechanics/25.pdf.json,file:/texts.pdfs.biomechanics.annotated/25.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.biomechanics/29.pdf.json,file:/texts.pdfs.biomechanics.annotated/29.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.biomechanics/30.pdf.json,file:/texts.pdfs.biomechanics.annotated/30.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.biomechanics/34.pdf.json,file:/texts.pdfs.biomechanics.annotated/34.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.biomechanics/38.pdf.json,file:/texts.pdfs.biomechanics.annotated/38.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.biomechanics/59.pdf.json,file:/texts.pdfs.biomechanics.annotated/59.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.biomechanics/5.pdf.json,file:/texts.pdfs.biomechanics.annotated/5.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.biomechanics/60.pdf.json,file:/texts.pdfs.biomechanics.annotated/60.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.biomechanics/61.pdf.json,file:/texts.pdfs.biomechanics.annotated/61.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.biomechanics/62.pdf.json,file:/texts.pdfs.biomechanics.annotated/62.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.biomechanics/65.pdf.json,file:/texts.pdfs.biomechanics.annotated/65.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.biomechanics/7.pdf.json,file:/texts.pdfs.biomechanics.annotated/7.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.biomechanics/8.pdf.json,file:/texts.pdfs.biomechanics.annotated/8.pdf.json.annotations.SCIO.csv
