uri,uri_annotations
file:/texts.pdfs.psychology.and.biomechanics/13.pdf.json,file:/texts.pdfs.psychology.and.biomechanics.annotated/13.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.psychology.and.biomechanics/14.pdf.json,file:/texts.pdfs.psychology.and.biomechanics.annotated/14.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.psychology.and.biomechanics/16.pdf.json,file:/texts.pdfs.psychology.and.biomechanics.annotated/16.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.psychology.and.biomechanics/17.pdf.json,file:/texts.pdfs.psychology.and.biomechanics.annotated/17.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.psychology.and.biomechanics/21.pdf.json,file:/texts.pdfs.psychology.and.biomechanics.annotated/21.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.psychology.and.biomechanics/26.pdf.json,file:/texts.pdfs.psychology.and.biomechanics.annotated/26.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.psychology.and.biomechanics/46.pdf.json,file:/texts.pdfs.psychology.and.biomechanics.annotated/46.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.psychology.and.biomechanics/47.pdf.json,file:/texts.pdfs.psychology.and.biomechanics.annotated/47.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.psychology.and.biomechanics/48.pdf.json,file:/texts.pdfs.psychology.and.biomechanics.annotated/48.pdf.json.annotations.SCIO.csv
file:/texts.pdfs.psychology.and.biomechanics/49.pdf.json,file:/texts.pdfs.psychology.and.biomechanics.annotated/49.pdf.json.annotations.SCIO.csv
